OrderDateID,OrderDate,Year,Month,Quarter
OD0,2012-07-31,2012,Jul,Q3
OD1,2013-02-05,2013,Feb,Q1
OD2,2013-10-17,2013,Oct,Q4
OD3,2013-01-28,2013,Jan,Q1
OD4,2013-11-05,2013,Nov,Q4
OD5,2013-06-28,2013,Jun,Q2
OD6,2011-11-07,2011,Nov,Q4
OD7,2012-04-14,2012,Apr,Q2
OD8,2014-10-14,2014,Oct,Q4
OD9,2012-01-28,2012,Jan,Q1
OD10,2011-04-05,2011,Apr,Q2
OD11,2012-04-19,2012,Apr,Q2
OD12,2011-12-27,2011,Dec,Q4
OD13,2012-11-13,2012,Nov,Q4
OD14,2013-06-06,2013,Jun,Q2
OD15,2014-07-31,2014,Jul,Q3
OD16,2014-11-03,2014,Nov,Q4
OD17,2014-09-08,2014,Sep,Q3
OD18,2014-01-31,2014,Jan,Q1
OD19,2014-12-05,2014,Dec,Q4
OD20,2012-08-08,2012,Aug,Q3
OD21,2011-10-29,2011,Oct,Q4
OD22,2011-05-02,2011,May,Q2
OD23,2013-02-27,2013,Feb,Q1
OD24,2014-09-05,2014,Sep,Q3
OD25,2011-12-17,2011,Dec,Q4
OD26,2011-03-14,2011,Mar,Q1
OD27,2013-03-11,2013,Mar,Q1
OD28,2012-02-25,2012,Feb,Q1
OD29,2011-12-28,2011,Dec,Q4
OD30,2012-07-17,2012,Jul,Q3
OD31,2012-10-15,2012,Oct,Q4
OD32,2011-11-03,2011,Nov,Q4
OD33,2011-12-12,2011,Dec,Q4
OD34,2011-09-14,2011,Sep,Q3
OD35,2014-11-05,2014,Nov,Q4
OD36,2014-01-14,2014,Jan,Q1
OD37,2011-01-10,2011,Jan,Q1
OD38,2013-08-22,2013,Aug,Q3
OD39,2014-11-11,2014,Nov,Q4
OD40,2014-09-26,2014,Sep,Q3
OD41,2012-12-13,2012,Dec,Q4
OD42,2011-09-23,2011,Sep,Q3
OD43,2013-03-08,2013,Mar,Q1
OD44,2014-08-28,2014,Aug,Q3
OD45,2014-05-01,2014,May,Q2
OD46,2014-12-18,2014,Dec,Q4
OD47,2012-06-16,2012,Jun,Q2
OD48,2014-09-18,2014,Sep,Q3
OD49,2014-07-25,2014,Jul,Q3
OD50,2013-12-18,2013,Dec,Q4
OD51,2012-05-30,2012,May,Q2
OD52,2012-03-19,2012,Mar,Q1
OD53,2012-05-25,2012,May,Q2
OD54,2014-08-05,2014,Aug,Q3
OD55,2014-08-24,2014,Aug,Q3
OD56,2014-03-11,2014,Mar,Q1
OD57,2012-11-08,2012,Nov,Q4
OD58,2014-08-11,2014,Aug,Q3
OD59,2013-08-31,2013,Aug,Q3
OD60,2014-01-18,2014,Jan,Q1
OD61,2013-12-02,2013,Dec,Q4
OD62,2014-12-07,2014,Dec,Q4
OD63,2014-12-16,2014,Dec,Q4
OD64,2014-11-20,2014,Nov,Q4
OD65,2011-11-09,2011,Nov,Q4
OD66,2013-06-07,2013,Jun,Q2
OD67,2011-11-22,2011,Nov,Q4
OD68,2013-03-29,2013,Mar,Q1
OD69,2014-08-26,2014,Aug,Q3
OD70,2012-09-20,2012,Sep,Q3
OD71,2014-05-16,2014,May,Q2
OD72,2012-03-16,2012,Mar,Q1
OD73,2013-11-24,2013,Nov,Q4
OD74,2011-10-28,2011,Oct,Q4
OD75,2014-11-19,2014,Nov,Q4
OD76,2014-10-28,2014,Oct,Q4
OD77,2014-01-17,2014,Jan,Q1
OD78,2014-08-18,2014,Aug,Q3
OD79,2013-01-29,2013,Jan,Q1
OD80,2012-09-18,2012,Sep,Q3
OD81,2013-11-23,2013,Nov,Q4
OD82,2012-06-13,2012,Jun,Q2
OD83,2013-10-28,2013,Oct,Q4
OD84,2013-12-12,2013,Dec,Q4
OD85,2013-05-06,2013,May,Q2
OD86,2014-12-23,2014,Dec,Q4
OD87,2012-05-07,2012,May,Q2
OD88,2013-11-27,2013,Nov,Q4
OD89,2012-11-28,2012,Nov,Q4
OD90,2012-09-29,2012,Sep,Q3
OD91,2013-09-03,2013,Sep,Q3
OD92,2013-07-26,2013,Jul,Q3
OD93,2012-06-19,2012,Jun,Q2
OD94,2012-10-11,2012,Oct,Q4
OD95,2011-08-09,2011,Aug,Q3
OD96,2011-11-05,2011,Nov,Q4
OD97,2014-11-07,2014,Nov,Q4
OD98,2013-04-26,2013,Apr,Q2
OD99,2013-12-26,2013,Dec,Q4
OD100,2013-03-13,2013,Mar,Q1
OD101,2013-04-17,2013,Apr,Q2
OD102,2012-04-05,2012,Apr,Q2
OD103,2012-12-26,2012,Dec,Q4
OD104,2013-04-18,2013,Apr,Q2
OD105,2011-05-24,2011,May,Q2
OD106,2012-05-22,2012,May,Q2
OD107,2013-05-16,2013,May,Q2
OD108,2011-12-06,2011,Dec,Q4
OD109,2011-02-16,2011,Feb,Q1
OD110,2013-05-31,2013,May,Q2
OD111,2013-10-01,2013,Oct,Q4
OD112,2011-12-14,2011,Dec,Q4
OD113,2013-12-11,2013,Dec,Q4
OD114,2014-03-18,2014,Mar,Q1
OD115,2014-12-19,2014,Dec,Q4
OD116,2011-12-20,2011,Dec,Q4
OD117,2013-05-24,2013,May,Q2
OD118,2011-10-14,2011,Oct,Q4
OD119,2013-11-25,2013,Nov,Q4
OD120,2013-11-07,2013,Nov,Q4
OD121,2014-07-19,2014,Jul,Q3
OD122,2012-08-16,2012,Aug,Q3
OD123,2013-08-27,2013,Aug,Q3
OD124,2012-01-11,2012,Jan,Q1
OD125,2012-06-14,2012,Jun,Q2
OD126,2011-12-01,2011,Dec,Q4
OD127,2013-06-25,2013,Jun,Q2
OD128,2012-12-06,2012,Dec,Q4
OD129,2013-09-05,2013,Sep,Q3
OD130,2014-09-12,2014,Sep,Q3
OD131,2012-08-03,2012,Aug,Q3
OD132,2014-12-09,2014,Dec,Q4
OD133,2012-10-25,2012,Oct,Q4
OD134,2012-07-13,2012,Jul,Q3
OD135,2011-05-13,2011,May,Q2
OD136,2014-08-02,2014,Aug,Q3
OD137,2011-09-20,2011,Sep,Q3
OD138,2014-01-08,2014,Jan,Q1
OD139,2012-02-02,2012,Feb,Q1
