StateID,State,CountryID
ST0,New York,CO0
ST1,New South Wales,CO1
ST2,Queensland,CO1
ST3,Berlin,CO2
ST4,Dakar,CO3
ST5,Wellington,CO4
ST6,Waikato,CO4
ST7,California,CO0
ST8,North Carolina,CO0
ST9,Virginia,CO0
ST10,Kabul,CO5
ST11,Jizan,CO6
ST12,Parana,CO7
ST13,Heilongjiang,CO8
ST14,Ile-de-France,CO9
ST15,Kentucky,CO0
ST16,Tuscany,CO10
ST17,Kigoma,CO11
ST18,Silesia,CO12
ST19,Illinois,CO0
ST20,Anhui,CO8
ST21,Scotland,CO13
ST22,Chihuahua,CO14
ST23,San Salvador,CO15
ST24,Taipei City,CO16
ST25,Saxony,CO2
ST26,Gujarat,CO17
ST27,Santo Domingo,CO18
ST28,Brittany,CO9
ST29,Texas,CO0
ST30,Katanga,CO19
ST31,England,CO13
ST32,Nusa Tenggara Barat,CO20
ST33,Haryana,CO17
ST34,Kerala,CO17
ST35,Minnesota,CO0
ST36,Shandong,CO8
ST37,Jharkhand,CO17
ST38,Paysandú,CO21
ST39,Mazandaran,CO22
ST40,Cidade De Maputo,CO23
ST41,Madhya Pradesh,CO17
ST42,Washington,CO0
ST43,Delhi,CO17
ST44,Western Australia,CO1
ST45,Florida,CO0
ST46,Dhaka,CO24
ST47,Lower Saxony,CO2
ST48,Jiangsu,CO8
ST49,Andalusía,CO25
ST50,Uttarakhand,CO17
ST51,Durango,CO14
ST52,Kharkiv,CO26
ST53,Chinandega,CO27
ST54,Kasai-Occidental,CO19
ST55,Sumatera Selatan,CO20
ST56,Victoria,CO1
ST57,Georgia,CO0
ST58,North Rhine-Westphalia,CO2
ST59,Sichuan,CO8
ST60,West Bengal,CO17
ST61,Nord-Pas-de-Calais,CO9
ST62,Meknès-Tafilalet,CO28
ST63,Michigan,CO0
ST64,Pennsylvania,CO0
ST65,Jawa Barat,CO20
ST66,Grand Casablanca,CO28
ST67,Nevada,CO0
ST68,Quebec,CO29
ST69,National Capital,CO30
ST70,Styria,CO31
ST71,Kinshasa,CO19
ST72,Aquitaine,CO9
ST73,Puebla,CO14
ST74,Bavaria,CO2
ST75,Provence-Alpes-Côte d'Azur,CO9
ST76,Antioquia,CO32
ST77,North Brabant,CO33
ST78,New Jersey,CO0
ST79,Galicia,CO25
ST80,Bremen,CO2
ST81,Midi-Pyrénées,CO9
ST82,South Australia,CO1
ST83,Pahang,CO34
ST84,Massachusetts,CO0
ST85,Pichincha,CO35
ST86,Hainan,CO8
ST87,Bangkok,CO36
ST88,Sonora,CO14
ST89,Hubei,CO8
ST90,Wisconsin,CO0
ST91,São Paulo,CO7
ST92,Veneto,CO10
ST93,Woqooyi Galbeed,CO37
ST94,Yogyakarta,CO20
ST95,Liaoning,CO8
ST96,North Holland,CO33
ST97,Upper Normandy,CO9
ST98,Hamburg,CO2
ST99,Guatemala,CO38
ST100,Michoacán,CO14
ST101,Jilin,CO8
ST102,Madrid,CO25
ST103,Makkah,CO6
ST104,Oklahoma,CO0
ST105,Sumatera Utara,CO20
ST106,Jakarta,CO20
ST107,Ohio,CO0
ST108,Jawa Tengah,CO20
ST109,Beijing,CO8
ST110,Hidalgo,CO14
ST111,Brest,CO39
ST112,Valenciana,CO25
ST113,Zhytomyr,CO26
ST114,Bihar,CO17
ST115,Phnom Penh,CO40
ST116,Jambi,CO20
ST117,Delaware,CO0
ST118,Guangdong,CO8
ST119,Tasmania,CO1
ST120,Gauteng,CO41
ST121,Basque Country,CO25
ST122,Rhode Island,CO0
ST123,Fars,CO22
ST124,Shizuoka,CO42
ST125,Kuala Lumpur,CO34
ST126,Astrakhan',CO43
ST127,Hunan,CO8
ST128,Zhejiang,CO8
ST129,Pays de la Loire,CO9
ST130,Burgundy,CO9
ST131,Western Cape,CO41
ST132,Al Qahirah,CO44
ST133,Baki,CO45
ST134,Vilnius,CO46
ST135,Buenos Aires,CO47
ST136,Suhaj,CO44
ST137,Maseru,CO48
ST138,Henan,CO8
ST139,Bahia,CO7
ST140,Matagalpa,CO27
ST141,Managua,CO27
ST142,Inner Mongolia,CO8
ST143,Alsace,CO9
ST144,Jawa Timur,CO20
ST145,Vienna,CO31
ST146,Distrito Federal,CO14
ST147,Osaka,CO42
ST148,Uttar Pradesh,CO17
ST149,Catalonia,CO25
ST150,Ho Chí Minh City,CO49
ST151,Camagüey,CO50
ST152,Neamt,CO51
ST153,Guanajuato,CO14
ST154,Izmir,CO52
ST155,Auckland,CO4
ST156,Centre,CO53
ST157,Cantabria,CO25
ST158,Hebei,CO8
ST159,Shanghai,CO8
ST160,León,CO27
ST161,Yaroslavl',CO43
ST162,Australian Capital Territory,CO1
ST163,Eastern Cape,CO41
ST164,Chhattisgarh,CO17
ST165,Canterbury,CO4
ST166,Chongqing,CO8
ST167,Bekes,CO54
ST168,Piedmont,CO10
ST169,Missouri,CO0
ST170,Singapore,CO55
ST171,Benguela,CO56
ST172,Indiana,CO0
ST173,Hyogo,CO42
ST174,Sulawesi Tenggara,CO20
ST175,Alabama,CO0
ST176,Auvergne,CO9
ST177,Buzau,CO51
ST178,Paraíba,CO7
ST179,Northern Territory,CO1
ST180,Lower Normandy,CO9
ST181,East Flanders,CO57
ST182,Punjab,CO58
ST183,Rhône-Alpes,CO9
ST184,Uusimaa,CO59
ST185,Bolívar,CO32
ST186,Quintana Roo,CO14
ST187,Ashanti,CO60
ST188,Tamil Nadu,CO17
ST189,Lorestan,CO22
ST190,Apulia,CO10
ST191,Nuevo León,CO14
ST192,Goiás,CO7
ST193,Sulawesi Utara,CO20
ST194,Kermanshah,CO22
ST195,Maharashtra,CO17
ST196,Santander,CO32
ST197,Karnataka,CO17
ST198,Fujian,CO8
ST199,Copperbelt,CO61
ST200,Rajasthan,CO17
ST201,Thuringia,CO2
ST202,Nebraska,CO0
ST203,Tabasco,CO14
ST204,México,CO14
ST205,Sinaloa,CO14
ST206,Maysan,CO62
ST207,Razavi Khorasan,CO22
ST208,Lazio,CO10
ST209,Balearic Islands,CO25
ST210,Gyor,CO54
ST211,Montserrado,CO63
ST212,Santiago de Cuba,CO50
ST213,Bogota,CO32
ST214,Tbilisi,CO64
ST215,Gansu,CO8
ST216,Emilia-Romagna,CO10
ST217,Lublin,CO12
ST218,Zürich,CO65
ST219,Elbasan,CO66
ST220,Voronezh,CO43
